age;Time;val
All ages;Year 2020 Week 01;0
00-10;Year 2020 Week 01;0
10-20;Year 2020 Week 01;0
20-30;Year 2020 Week 01;0
30-40;Year 2020 Week 01;0
40-50;Year 2020 Week 01;0
50-60;Year 2020 Week 01;0
60-70;Year 2020 Week 01;0
70-80;Year 2020 Week 01;0
80-;Year 2020 Week 01;0
All ages;Year 2020 Week 02;0
00-10;Year 2020 Week 02;0
10-20;Year 2020 Week 02;0
20-30;Year 2020 Week 02;0
30-40;Year 2020 Week 02;0
40-50;Year 2020 Week 02;0
50-60;Year 2020 Week 02;0
60-70;Year 2020 Week 02;0
70-80;Year 2020 Week 02;0
80-;Year 2020 Week 02;0
All ages;Year 2020 Week 03;0
00-10;Year 2020 Week 03;0
10-20;Year 2020 Week 03;0
20-30;Year 2020 Week 03;0
30-40;Year 2020 Week 03;0
40-50;Year 2020 Week 03;0
50-60;Year 2020 Week 03;0
60-70;Year 2020 Week 03;0
70-80;Year 2020 Week 03;0
80-;Year 2020 Week 03;0
All ages;Year 2020 Week 04;0
00-10;Year 2020 Week 04;0
10-20;Year 2020 Week 04;0
20-30;Year 2020 Week 04;0
30-40;Year 2020 Week 04;0
40-50;Year 2020 Week 04;0
50-60;Year 2020 Week 04;0
60-70;Year 2020 Week 04;0
70-80;Year 2020 Week 04;0
80-;Year 2020 Week 04;0
00-10;Year 2020 Week 05;0
10-20;Year 2020 Week 05;0
20-30;Year 2020 Week 05;0
30-40;Year 2020 Week 05;0
40-50;Year 2020 Week 05;0
50-60;Year 2020 Week 05;0
60-70;Year 2020 Week 05;0
70-80;Year 2020 Week 05;0
80-;Year 2020 Week 05;0
All ages;Year 2020 Week 05;1
00-10;Year 2020 Week 06;0
10-20;Year 2020 Week 06;0
20-30;Year 2020 Week 06;0
30-40;Year 2020 Week 06;0
40-50;Year 2020 Week 06;0
50-60;Year 2020 Week 06;0
60-70;Year 2020 Week 06;0
70-80;Year 2020 Week 06;0
80-;Year 2020 Week 06;0
All ages;Year 2020 Week 06;0
00-10;Year 2020 Week 07;0
10-20;Year 2020 Week 07;0
20-30;Year 2020 Week 07;0
30-40;Year 2020 Week 07;0
40-50;Year 2020 Week 07;0
50-60;Year 2020 Week 07;0
60-70;Year 2020 Week 07;0
70-80;Year 2020 Week 07;0
80-;Year 2020 Week 07;0
All ages;Year 2020 Week 07;1
00-10;Year 2020 Week 08;0
10-20;Year 2020 Week 08;0
20-30;Year 2020 Week 08;0
30-40;Year 2020 Week 08;0
40-50;Year 2020 Week 08;0
50-60;Year 2020 Week 08;0
60-70;Year 2020 Week 08;0
70-80;Year 2020 Week 08;0
80-;Year 2020 Week 08;0
All ages;Year 2020 Week 08;1
00-10;Year 2020 Week 09;0
10-20;Year 2020 Week 09;0
20-30;Year 2020 Week 09;0
30-40;Year 2020 Week 09;0
40-50;Year 2020 Week 09;0
50-60;Year 2020 Week 09;0
60-70;Year 2020 Week 09;0
70-80;Year 2020 Week 09;0
80-;Year 2020 Week 09;0
All ages;Year 2020 Week 09;7
00-10;Year 2020 Week 10;0
10-20;Year 2020 Week 10;0
20-30;Year 2020 Week 10;0
30-40;Year 2020 Week 10;6
40-50;Year 2020 Week 10;5
50-60;Year 2020 Week 10;12
60-70;Year 2020 Week 10;0
70-80;Year 2020 Week 10;0
80-;Year 2020 Week 10;0
All ages;Year 2020 Week 10;34
00-10;Year 2020 Week 11;0
10-20;Year 2020 Week 11;12
20-30;Year 2020 Week 11;56
30-40;Year 2020 Week 11;76
40-50;Year 2020 Week 11;65
50-60;Year 2020 Week 11;75
60-70;Year 2020 Week 11;23
70-80;Year 2020 Week 11;6
80-;Year 2020 Week 11;0
All ages;Year 2020 Week 11;317
00-10;Year 2020 Week 12;6
10-20;Year 2020 Week 12;16
20-30;Year 2020 Week 12;66
30-40;Year 2020 Week 12;98
40-50;Year 2020 Week 12;126
50-60;Year 2020 Week 12;111
60-70;Year 2020 Week 12;64
70-80;Year 2020 Week 12;43
80-;Year 2020 Week 12;10
All ages;Year 2020 Week 12;540
00-10;Year 2020 Week 13;10
10-20;Year 2020 Week 13;32
20-30;Year 2020 Week 13;98
30-40;Year 2020 Week 13;106
40-50;Year 2020 Week 13;110
50-60;Year 2020 Week 13;139
60-70;Year 2020 Week 13;76
70-80;Year 2020 Week 13;40
80-;Year 2020 Week 13;31
All ages;Year 2020 Week 13;642
00-10;Year 2020 Week 14;19
10-20;Year 2020 Week 14;45
20-30;Year 2020 Week 14;178
30-40;Year 2020 Week 14;153
40-50;Year 2020 Week 14;170
50-60;Year 2020 Week 14;179
60-70;Year 2020 Week 14;87
70-80;Year 2020 Week 14;60
80-;Year 2020 Week 14;75
All ages;Year 2020 Week 14;966
00-10;Year 2020 Week 15;15
10-20;Year 2020 Week 15;59
20-30;Year 2020 Week 15;152
30-40;Year 2020 Week 15;138
40-50;Year 2020 Week 15;137
50-60;Year 2020 Week 15;197
60-70;Year 2020 Week 15;96
70-80;Year 2020 Week 15;39
80-;Year 2020 Week 15;98
All ages;Year 2020 Week 15;931
00-10;Year 2020 Week 16;22
10-20;Year 2020 Week 16;41
20-30;Year 2020 Week 16;142
30-40;Year 2020 Week 16;123
40-50;Year 2020 Week 16;98
50-60;Year 2020 Week 16;148
60-70;Year 2020 Week 16;69
70-80;Year 2020 Week 16;48
80-;Year 2020 Week 16;99
All ages;Year 2020 Week 16;790
00-10;Year 2020 Week 17;33
10-20;Year 2020 Week 17;47
20-30;Year 2020 Week 17;150
30-40;Year 2020 Week 17;125
40-50;Year 2020 Week 17;96
50-60;Year 2020 Week 17;109
60-70;Year 2020 Week 17;65
70-80;Year 2020 Week 17;27
80-;Year 2020 Week 17;84
All ages;Year 2020 Week 17;736
00-10;Year 2020 Week 18;28
10-20;Year 2020 Week 18;32
20-30;Year 2020 Week 18;141
30-40;Year 2020 Week 18;150
40-50;Year 2020 Week 18;87
50-60;Year 2020 Week 18;89
60-70;Year 2020 Week 18;47
70-80;Year 2020 Week 18;19
80-;Year 2020 Week 18;30
All ages;Year 2020 Week 18;623
00-10;Year 2020 Week 19;27
10-20;Year 2020 Week 19;49
20-30;Year 2020 Week 19;123
30-40;Year 2020 Week 19;121
40-50;Year 2020 Week 19;108
50-60;Year 2020 Week 19;95
60-70;Year 2020 Week 19;37
70-80;Year 2020 Week 19;24
80-;Year 2020 Week 19;33
All ages;Year 2020 Week 19;617
00-10;Year 2020 Week 20;8
10-20;Year 2020 Week 20;25
20-30;Year 2020 Week 20;60
30-40;Year 2020 Week 20;95
40-50;Year 2020 Week 20;66
50-60;Year 2020 Week 20;70
60-70;Year 2020 Week 20;38
70-80;Year 2020 Week 20;10
80-;Year 2020 Week 20;24
All ages;Year 2020 Week 20;396
00-10;Year 2020 Week 21;18
10-20;Year 2020 Week 21;16
20-30;Year 2020 Week 21;39
30-40;Year 2020 Week 21;38
40-50;Year 2020 Week 21;36
50-60;Year 2020 Week 21;36
60-70;Year 2020 Week 21;17
70-80;Year 2020 Week 21;12
80-;Year 2020 Week 21;9
All ages;Year 2020 Week 21;221
00-10;Year 2020 Week 22;9
10-20;Year 2020 Week 22;17
20-30;Year 2020 Week 22;47
30-40;Year 2020 Week 22;24
40-50;Year 2020 Week 22;20
50-60;Year 2020 Week 22;22
60-70;Year 2020 Week 22;10
70-80;Year 2020 Week 22;9
80-;Year 2020 Week 22;5
All ages;Year 2020 Week 22;163
00-10;Year 2020 Week 23;6
10-20;Year 2020 Week 23;13
20-30;Year 2020 Week 23;20
30-40;Year 2020 Week 23;21
40-50;Year 2020 Week 23;13
50-60;Year 2020 Week 23;17
60-70;Year 2020 Week 23;0
70-80;Year 2020 Week 23;0
80-;Year 2020 Week 23;0
All ages;Year 2020 Week 23;99
00-10;Year 2020 Week 24;0
10-20;Year 2020 Week 24;0
20-30;Year 2020 Week 24;15
30-40;Year 2020 Week 24;15
40-50;Year 2020 Week 24;8
50-60;Year 2020 Week 24;0
60-70;Year 2020 Week 24;0
70-80;Year 2020 Week 24;0
80-;Year 2020 Week 24;0
All ages;Year 2020 Week 24;54
00-10;Year 2020 Week 25;7
10-20;Year 2020 Week 25;0
20-30;Year 2020 Week 25;9
30-40;Year 2020 Week 25;8
40-50;Year 2020 Week 25;7
50-60;Year 2020 Week 25;6
60-70;Year 2020 Week 25;0
70-80;Year 2020 Week 25;6
80-;Year 2020 Week 25;0
All ages;Year 2020 Week 25;51
00-10;Year 2020 Week 26;7
10-20;Year 2020 Week 26;0
20-30;Year 2020 Week 26;14
30-40;Year 2020 Week 26;7
40-50;Year 2020 Week 26;12
50-60;Year 2020 Week 26;8
60-70;Year 2020 Week 26;0
70-80;Year 2020 Week 26;0
80-;Year 2020 Week 26;0
All ages;Year 2020 Week 26;54
00-10;Year 2020 Week 27;0
10-20;Year 2020 Week 27;0
20-30;Year 2020 Week 27;6
30-40;Year 2020 Week 27;10
40-50;Year 2020 Week 27;10
50-60;Year 2020 Week 27;6
60-70;Year 2020 Week 27;0
70-80;Year 2020 Week 27;0
80-;Year 2020 Week 27;0
All ages;Year 2020 Week 27;46
00-10;Year 2020 Week 28;0
10-20;Year 2020 Week 28;0
20-30;Year 2020 Week 28;5
30-40;Year 2020 Week 28;8
40-50;Year 2020 Week 28;8
50-60;Year 2020 Week 28;5
60-70;Year 2020 Week 28;0
70-80;Year 2020 Week 28;0
80-;Year 2020 Week 28;0
All ages;Year 2020 Week 28;38
00-10;Year 2020 Week 29;8
10-20;Year 2020 Week 29;0
20-30;Year 2020 Week 29;12
30-40;Year 2020 Week 29;14
40-50;Year 2020 Week 29;0
50-60;Year 2020 Week 29;0
60-70;Year 2020 Week 29;0
70-80;Year 2020 Week 29;0
80-;Year 2020 Week 29;0
All ages;Year 2020 Week 29;43
00-10;Year 2020 Week 30;6
10-20;Year 2020 Week 30;6
20-30;Year 2020 Week 30;12
30-40;Year 2020 Week 30;14
40-50;Year 2020 Week 30;0
50-60;Year 2020 Week 30;5
60-70;Year 2020 Week 30;7
70-80;Year 2020 Week 30;0
80-;Year 2020 Week 30;0
All ages;Year 2020 Week 30;56
00-10;Year 2020 Week 31;0
10-20;Year 2020 Week 31;7
20-30;Year 2020 Week 31;19
30-40;Year 2020 Week 31;15
40-50;Year 2020 Week 31;25
50-60;Year 2020 Week 31;8
60-70;Year 2020 Week 31;0
70-80;Year 2020 Week 31;0
80-;Year 2020 Week 31;0
All ages;Year 2020 Week 31;84
00-10;Year 2020 Week 32;9
10-20;Year 2020 Week 32;12
20-30;Year 2020 Week 32;29
30-40;Year 2020 Week 32;57
40-50;Year 2020 Week 32;27
50-60;Year 2020 Week 32;14
60-70;Year 2020 Week 32;16
70-80;Year 2020 Week 32;0
80-;Year 2020 Week 32;0
All ages;Year 2020 Week 32;169
00-10;Year 2020 Week 33;11
10-20;Year 2020 Week 33;32
20-30;Year 2020 Week 33;47
30-40;Year 2020 Week 33;27
40-50;Year 2020 Week 33;21
50-60;Year 2020 Week 33;21
60-70;Year 2020 Week 33;10
70-80;Year 2020 Week 33;0
80-;Year 2020 Week 33;0
All ages;Year 2020 Week 33;175
00-10;Year 2020 Week 34;15
10-20;Year 2020 Week 34;33
20-30;Year 2020 Week 34;39
30-40;Year 2020 Week 34;31
40-50;Year 2020 Week 34;26
50-60;Year 2020 Week 34;29
60-70;Year 2020 Week 34;10
70-80;Year 2020 Week 34;0
80-;Year 2020 Week 34;7
All ages;Year 2020 Week 34;192
00-10;Year 2020 Week 35;12
10-20;Year 2020 Week 35;29
20-30;Year 2020 Week 35;46
30-40;Year 2020 Week 35;25
40-50;Year 2020 Week 35;15
50-60;Year 2020 Week 35;18
60-70;Year 2020 Week 35;7
70-80;Year 2020 Week 35;0
80-;Year 2020 Week 35;0
All ages;Year 2020 Week 35;156
00-10;Year 2020 Week 36;9
10-20;Year 2020 Week 36;42
20-30;Year 2020 Week 36;67
30-40;Year 2020 Week 36;42
40-50;Year 2020 Week 36;34
50-60;Year 2020 Week 36;20
60-70;Year 2020 Week 36;13
70-80;Year 2020 Week 36;5
80-;Year 2020 Week 36;0
All ages;Year 2020 Week 36;236
00-10;Year 2020 Week 37;11
10-20;Year 2020 Week 37;99
20-30;Year 2020 Week 37;92
30-40;Year 2020 Week 37;47
40-50;Year 2020 Week 37;34
50-60;Year 2020 Week 37;37
60-70;Year 2020 Week 37;17
70-80;Year 2020 Week 37;5
80-;Year 2020 Week 37;12
All ages;Year 2020 Week 37;354
00-10;Year 2020 Week 38;17
10-20;Year 2020 Week 38;82
20-30;Year 2020 Week 38;147
30-40;Year 2020 Week 38;95
40-50;Year 2020 Week 38;57
50-60;Year 2020 Week 38;37
60-70;Year 2020 Week 38;20
70-80;Year 2020 Week 38;10
80-;Year 2020 Week 38;5
All ages;Year 2020 Week 38;470
00-10;Year 2020 Week 39;27
10-20;Year 2020 Week 39;90
20-30;Year 2020 Week 39;206
30-40;Year 2020 Week 39;128
40-50;Year 2020 Week 39;100
50-60;Year 2020 Week 39;96
60-70;Year 2020 Week 39;52
70-80;Year 2020 Week 39;13
80-;Year 2020 Week 39;8
All ages;Year 2020 Week 39;720
00-10;Year 2020 Week 40;34
10-20;Year 2020 Week 40;108
20-30;Year 2020 Week 40;437
30-40;Year 2020 Week 40;152
40-50;Year 2020 Week 40;119
50-60;Year 2020 Week 40;151
60-70;Year 2020 Week 40;87
70-80;Year 2020 Week 40;34
80-;Year 2020 Week 40;8
All ages;Year 2020 Week 40;1130
00-10;Year 2020 Week 41;42
10-20;Year 2020 Week 41;214
20-30;Year 2020 Week 41;692
30-40;Year 2020 Week 41;222
40-50;Year 2020 Week 41;196
50-60;Year 2020 Week 41;149
60-70;Year 2020 Week 41;73
70-80;Year 2020 Week 41;28
80-;Year 2020 Week 41;10
All ages;Year 2020 Week 41;1626
00-10;Year 2020 Week 42;45
10-20;Year 2020 Week 42;197
20-30;Year 2020 Week 42;378
30-40;Year 2020 Week 42;210
40-50;Year 2020 Week 42;189
50-60;Year 2020 Week 42;136
60-70;Year 2020 Week 42;74
70-80;Year 2020 Week 42;29
80-;Year 2020 Week 42;17
All ages;Year 2020 Week 42;1275
00-10;Year 2020 Week 43;66
10-20;Year 2020 Week 43;175
20-30;Year 2020 Week 43;287
30-40;Year 2020 Week 43;261
40-50;Year 2020 Week 43;187
50-60;Year 2020 Week 43;145
60-70;Year 2020 Week 43;78
70-80;Year 2020 Week 43;36
80-;Year 2020 Week 43;13
All ages;Year 2020 Week 43;1248
00-10;Year 2020 Week 44;106
10-20;Year 2020 Week 44;291
20-30;Year 2020 Week 44;290
30-40;Year 2020 Week 44;266
40-50;Year 2020 Week 44;204
50-60;Year 2020 Week 44;187
60-70;Year 2020 Week 44;65
70-80;Year 2020 Week 44;32
80-;Year 2020 Week 44;15
All ages;Year 2020 Week 44;1456
00-10;Year 2020 Week 45;115
10-20;Year 2020 Week 45;247
20-30;Year 2020 Week 45;271
30-40;Year 2020 Week 45;266
40-50;Year 2020 Week 45;215
50-60;Year 2020 Week 45;172
60-70;Year 2020 Week 45;85
70-80;Year 2020 Week 45;25
80-;Year 2020 Week 45;20
All ages;Year 2020 Week 45;1416
00-10;Year 2020 Week 46;95
10-20;Year 2020 Week 46;233
20-30;Year 2020 Week 46;310
30-40;Year 2020 Week 46;309
40-50;Year 2020 Week 46;283
50-60;Year 2020 Week 46;209
60-70;Year 2020 Week 46;110
70-80;Year 2020 Week 46;56
80-;Year 2020 Week 46;47
All ages;Year 2020 Week 46;1652
00-10;Year 2020 Week 47;145
10-20;Year 2020 Week 47;365
20-30;Year 2020 Week 47;512
30-40;Year 2020 Week 47;484
40-50;Year 2020 Week 47;433
50-60;Year 2020 Week 47;332
60-70;Year 2020 Week 47;174
70-80;Year 2020 Week 47;86
80-;Year 2020 Week 47;70
All ages;Year 2020 Week 47;2601
00-10;Year 2020 Week 48;158
10-20;Year 2020 Week 48;391
20-30;Year 2020 Week 48;686
30-40;Year 2020 Week 48;634
40-50;Year 2020 Week 48;483
50-60;Year 2020 Week 48;399
60-70;Year 2020 Week 48;221
70-80;Year 2020 Week 48;103
80-;Year 2020 Week 48;62
All ages;Year 2020 Week 48;3137
00-10;Year 2020 Week 49;170
10-20;Year 2020 Week 49;392
20-30;Year 2020 Week 49;637
30-40;Year 2020 Week 49;544
40-50;Year 2020 Week 49;427
50-60;Year 2020 Week 49;402
60-70;Year 2020 Week 49;195
70-80;Year 2020 Week 49;140
80-;Year 2020 Week 49;108
All ages;Year 2020 Week 49;3015
00-10;Year 2020 Week 50;206
10-20;Year 2020 Week 50;364
20-30;Year 2020 Week 50;561
30-40;Year 2020 Week 50;515
40-50;Year 2020 Week 50;443
50-60;Year 2020 Week 50;372
60-70;Year 2020 Week 50;195
70-80;Year 2020 Week 50;137
80-;Year 2020 Week 50;114
All ages;Year 2020 Week 50;2907
00-10;Year 2020 Week 51;152
10-20;Year 2020 Week 51;261
20-30;Year 2020 Week 51;474
30-40;Year 2020 Week 51;443
40-50;Year 2020 Week 51;327
50-60;Year 2020 Week 51;305
60-70;Year 2020 Week 51;174
70-80;Year 2020 Week 51;102
80-;Year 2020 Week 51;90
All ages;Year 2020 Week 51;2328
00-10;Year 2020 Week 52;113
10-20;Year 2020 Week 52;200
20-30;Year 2020 Week 52;346
30-40;Year 2020 Week 52;304
40-50;Year 2020 Week 52;249
50-60;Year 2020 Week 52;206
60-70;Year 2020 Week 52;110
70-80;Year 2020 Week 52;75
80-;Year 2020 Week 52;51
All ages;Year 2020 Week 52;1654
00-10;Year 2020 Week 53;129
10-20;Year 2020 Week 53;222
20-30;Year 2020 Week 53;368
30-40;Year 2020 Week 53;332
40-50;Year 2020 Week 53;288
50-60;Year 2020 Week 53;227
60-70;Year 2020 Week 53;140
70-80;Year 2020 Week 53;72
80-;Year 2020 Week 53;71
All ages;Year 2020 Week 53;1849
00-10;Year 2021 Week 01;99
10-20;Year 2021 Week 01;214
20-30;Year 2021 Week 01;484
30-40;Year 2021 Week 01;376
40-50;Year 2021 Week 01;304
50-60;Year 2021 Week 01;236
60-70;Year 2021 Week 01;125
70-80;Year 2021 Week 01;64
80-;Year 2021 Week 01;50
All ages;Year 2021 Week 01;1952
00-10;Year 2021 Week 02;142
10-20;Year 2021 Week 02;211
20-30;Year 2021 Week 02;378
30-40;Year 2021 Week 02;349
40-50;Year 2021 Week 02;277
50-60;Year 2021 Week 02;199
60-70;Year 2021 Week 02;99
70-80;Year 2021 Week 02;58
80-;Year 2021 Week 02;57
All ages;Year 2021 Week 02;1770
00-10;Year 2021 Week 03;174
10-20;Year 2021 Week 03;327
20-30;Year 2021 Week 03;519
30-40;Year 2021 Week 03;468
40-50;Year 2021 Week 03;321
50-60;Year 2021 Week 03;291
60-70;Year 2021 Week 03;148
70-80;Year 2021 Week 03;50
80-;Year 2021 Week 03;56
All ages;Year 2021 Week 03;2354
00-10;Year 2021 Week 04;204
10-20;Year 2021 Week 04;386
20-30;Year 2021 Week 04;680
30-40;Year 2021 Week 04;474
40-50;Year 2021 Week 04;363
50-60;Year 2021 Week 04;317
60-70;Year 2021 Week 04;177
70-80;Year 2021 Week 04;64
80-;Year 2021 Week 04;48
All ages;Year 2021 Week 04;2713
00-10;Year 2021 Week 05;243
10-20;Year 2021 Week 05;379
20-30;Year 2021 Week 05;615
30-40;Year 2021 Week 05;505
40-50;Year 2021 Week 05;388
50-60;Year 2021 Week 05;287
60-70;Year 2021 Week 05;113
70-80;Year 2021 Week 05;46
80-;Year 2021 Week 05;34
All ages;Year 2021 Week 05;2610
00-10;Year 2021 Week 06;257
10-20;Year 2021 Week 06;401
20-30;Year 2021 Week 06;525
30-40;Year 2021 Week 06;454
40-50;Year 2021 Week 06;390
50-60;Year 2021 Week 06;266
60-70;Year 2021 Week 06;150
70-80;Year 2021 Week 06;60
80-;Year 2021 Week 06;51
All ages;Year 2021 Week 06;2554
00-10;Year 2021 Week 07;350
10-20;Year 2021 Week 07;500
20-30;Year 2021 Week 07;748
30-40;Year 2021 Week 07;682
40-50;Year 2021 Week 07;560
50-60;Year 2021 Week 07;405
60-70;Year 2021 Week 07;195
70-80;Year 2021 Week 07;64
80-;Year 2021 Week 07;51
All ages;Year 2021 Week 07;3555
00-10;Year 2021 Week 08;380
10-20;Year 2021 Week 08;507
20-30;Year 2021 Week 08;782
30-40;Year 2021 Week 08;756
40-50;Year 2021 Week 08;645
50-60;Year 2021 Week 08;514
60-70;Year 2021 Week 08;241
70-80;Year 2021 Week 08;118
80-;Year 2021 Week 08;52
