age;Time;val
All ages;Year 2021 Week 08;3995
00-10;Year 2021 Week 09;511
10-20;Year 2021 Week 09;679
20-30;Year 2021 Week 09;852
30-40;Year 2021 Week 09;810
40-50;Year 2021 Week 09;707
50-60;Year 2021 Week 09;503
60-70;Year 2021 Week 09;236
70-80;Year 2021 Week 09;101
80-;Year 2021 Week 09;55
All ages;Year 2021 Week 09;4454
00-10;Year 2021 Week 10;549
10-20;Year 2021 Week 10;720
20-30;Year 2021 Week 10;1055
30-40;Year 2021 Week 10;939
40-50;Year 2021 Week 10;755
50-60;Year 2021 Week 10;475
60-70;Year 2021 Week 10;263
70-80;Year 2021 Week 10;129
80-;Year 2021 Week 10;59
All ages;Year 2021 Week 10;4944
00-10;Year 2021 Week 11;599
10-20;Year 2021 Week 11;664
20-30;Year 2021 Week 11;943
30-40;Year 2021 Week 11;863
40-50;Year 2021 Week 11;695
50-60;Year 2021 Week 11;530
60-70;Year 2021 Week 11;249
70-80;Year 2021 Week 11;104
80-;Year 2021 Week 11;63
All ages;Year 2021 Week 11;4710
00-10;Year 2021 Week 12;537
10-20;Year 2021 Week 12;644
20-30;Year 2021 Week 12;812
30-40;Year 2021 Week 12;733
40-50;Year 2021 Week 12;635
50-60;Year 2021 Week 12;458
60-70;Year 2021 Week 12;189
70-80;Year 2021 Week 12;106
80-;Year 2021 Week 12;72
All ages;Year 2021 Week 12;4186
00-10;Year 2021 Week 13;433
10-20;Year 2021 Week 13;556
20-30;Year 2021 Week 13;595
30-40;Year 2021 Week 13;592
40-50;Year 2021 Week 13;472
50-60;Year 2021 Week 13;339
60-70;Year 2021 Week 13;160
70-80;Year 2021 Week 13;85
80-;Year 2021 Week 13;40
All ages;Year 2021 Week 13;3272
00-10;Year 2021 Week 14;357
10-20;Year 2021 Week 14;424
20-30;Year 2021 Week 14;417
30-40;Year 2021 Week 14;456
40-50;Year 2021 Week 14;369
50-60;Year 2021 Week 14;303
60-70;Year 2021 Week 14;133
70-80;Year 2021 Week 14;55
80-;Year 2021 Week 14;38
All ages;Year 2021 Week 14;2552
00-10;Year 2021 Week 15;240
10-20;Year 2021 Week 15;313
20-30;Year 2021 Week 15;353
30-40;Year 2021 Week 15;357
40-50;Year 2021 Week 15;297
50-60;Year 2021 Week 15;201
60-70;Year 2021 Week 15;101
70-80;Year 2021 Week 15;44
80-;Year 2021 Week 15;31
All ages;Year 2021 Week 15;1937
00-10;Year 2021 Week 16;208
10-20;Year 2021 Week 16;243
20-30;Year 2021 Week 16;312
30-40;Year 2021 Week 16;280
40-50;Year 2021 Week 16;252
50-60;Year 2021 Week 16;174
60-70;Year 2021 Week 16;79
70-80;Year 2021 Week 16;37
80-;Year 2021 Week 16;25
All ages;Year 2021 Week 16;1610
00-10;Year 2021 Week 17;186
10-20;Year 2021 Week 17;222
20-30;Year 2021 Week 17;232
30-40;Year 2021 Week 17;248
40-50;Year 2021 Week 17;229
50-60;Year 2021 Week 17;137
60-70;Year 2021 Week 17;78
70-80;Year 2021 Week 17;31
80-;Year 2021 Week 17;26
All ages;Year 2021 Week 17;1389
00-10;Year 2021 Week 18;176
10-20;Year 2021 Week 18;241
20-30;Year 2021 Week 18;255
30-40;Year 2021 Week 18;298
40-50;Year 2021 Week 18;234
50-60;Year 2021 Week 18;168
60-70;Year 2021 Week 18;80
70-80;Year 2021 Week 18;30
80-;Year 2021 Week 18;20
All ages;Year 2021 Week 18;1502
00-10;Year 2021 Week 19;167
10-20;Year 2021 Week 19;250
20-30;Year 2021 Week 19;270
30-40;Year 2021 Week 19;246
40-50;Year 2021 Week 19;213
50-60;Year 2021 Week 19;149
60-70;Year 2021 Week 19;67
70-80;Year 2021 Week 19;40
80-;Year 2021 Week 19;29
All ages;Year 2021 Week 19;1431
00-10;Year 2021 Week 20;163
10-20;Year 2021 Week 20;209
20-30;Year 2021 Week 20;200
30-40;Year 2021 Week 20;252
40-50;Year 2021 Week 20;227
50-60;Year 2021 Week 20;132
60-70;Year 2021 Week 20;72
70-80;Year 2021 Week 20;43
80-;Year 2021 Week 20;21
All ages;Year 2021 Week 20;1319
00-10;Year 2021 Week 21;119
10-20;Year 2021 Week 21;148
20-30;Year 2021 Week 21;158
30-40;Year 2021 Week 21;178
40-50;Year 2021 Week 21;127
50-60;Year 2021 Week 21;87
60-70;Year 2021 Week 21;43
70-80;Year 2021 Week 21;24
80-;Year 2021 Week 21;6
All ages;Year 2021 Week 21;890
00-10;Year 2021 Week 22;96
10-20;Year 2021 Week 22;93
20-30;Year 2021 Week 22;136
30-40;Year 2021 Week 22;176
40-50;Year 2021 Week 22;102
50-60;Year 2021 Week 22;75
60-70;Year 2021 Week 22;31
70-80;Year 2021 Week 22;11
80-;Year 2021 Week 22;6
All ages;Year 2021 Week 22;726
00-10;Year 2021 Week 23;55
10-20;Year 2021 Week 23;95
20-30;Year 2021 Week 23;134
30-40;Year 2021 Week 23;114
40-50;Year 2021 Week 23;84
50-60;Year 2021 Week 23;45
60-70;Year 2021 Week 23;21
70-80;Year 2021 Week 23;10
80-;Year 2021 Week 23;0
All ages;Year 2021 Week 23;559
00-10;Year 2021 Week 24;38
10-20;Year 2021 Week 24;80
20-30;Year 2021 Week 24;112
30-40;Year 2021 Week 24;133
40-50;Year 2021 Week 24;91
50-60;Year 2021 Week 24;36
60-70;Year 2021 Week 24;36
70-80;Year 2021 Week 24;14
80-;Year 2021 Week 24;0
All ages;Year 2021 Week 24;543
00-10;Year 2021 Week 25;45
10-20;Year 2021 Week 25;102
20-30;Year 2021 Week 25;338
30-40;Year 2021 Week 25;205
40-50;Year 2021 Week 25;152
50-60;Year 2021 Week 25;74
60-70;Year 2021 Week 25;41
70-80;Year 2021 Week 25;12
80-;Year 2021 Week 25;0
All ages;Year 2021 Week 25;971
00-10;Year 2021 Week 26;70
10-20;Year 2021 Week 26;166
20-30;Year 2021 Week 26;473
30-40;Year 2021 Week 26;206
40-50;Year 2021 Week 26;156
50-60;Year 2021 Week 26;146
60-70;Year 2021 Week 26;52
70-80;Year 2021 Week 26;22
80-;Year 2021 Week 26;0
All ages;Year 2021 Week 26;1293
00-10;Year 2021 Week 27;100
10-20;Year 2021 Week 27;425
20-30;Year 2021 Week 27;511
30-40;Year 2021 Week 27;230
40-50;Year 2021 Week 27;196
50-60;Year 2021 Week 27;153
60-70;Year 2021 Week 27;54
70-80;Year 2021 Week 27;23
80-;Year 2021 Week 27;0
All ages;Year 2021 Week 27;1696
00-10;Year 2021 Week 28;121
10-20;Year 2021 Week 28;495
20-30;Year 2021 Week 28;808
30-40;Year 2021 Week 28;313
40-50;Year 2021 Week 28;235
50-60;Year 2021 Week 28;177
60-70;Year 2021 Week 28;68
70-80;Year 2021 Week 28;13
80-;Year 2021 Week 28;10
All ages;Year 2021 Week 28;2240
00-10;Year 2021 Week 29;190
10-20;Year 2021 Week 29;536
20-30;Year 2021 Week 29;1020
30-40;Year 2021 Week 29;527
40-50;Year 2021 Week 29;300
50-60;Year 2021 Week 29;231
60-70;Year 2021 Week 29;85
70-80;Year 2021 Week 29;22
80-;Year 2021 Week 29;13
All ages;Year 2021 Week 29;2924
00-10;Year 2021 Week 30;313
10-20;Year 2021 Week 30;795
20-30;Year 2021 Week 30;1488
30-40;Year 2021 Week 30;908
40-50;Year 2021 Week 30;594
50-60;Year 2021 Week 30;360
60-70;Year 2021 Week 30;134
70-80;Year 2021 Week 30;28
80-;Year 2021 Week 30;37
All ages;Year 2021 Week 30;4657
00-10;Year 2021 Week 31;456
10-20;Year 2021 Week 31;911
20-30;Year 2021 Week 31;1422
30-40;Year 2021 Week 31;995
40-50;Year 2021 Week 31;702
50-60;Year 2021 Week 31;395
60-70;Year 2021 Week 31;153
70-80;Year 2021 Week 31;33
80-;Year 2021 Week 31;30
All ages;Year 2021 Week 31;5097
00-10;Year 2021 Week 32;584
10-20;Year 2021 Week 32;1008
20-30;Year 2021 Week 32;1427
30-40;Year 2021 Week 32;926
40-50;Year 2021 Week 32;643
50-60;Year 2021 Week 32;402
60-70;Year 2021 Week 32;122
70-80;Year 2021 Week 32;40
80-;Year 2021 Week 32;34
All ages;Year 2021 Week 32;5186
00-10;Year 2021 Week 33;691
10-20;Year 2021 Week 33;942
20-30;Year 2021 Week 33;954
30-40;Year 2021 Week 33;791
40-50;Year 2021 Week 33;564
50-60;Year 2021 Week 33;273
60-70;Year 2021 Week 33;100
70-80;Year 2021 Week 33;45
80-;Year 2021 Week 33;30
All ages;Year 2021 Week 33;4390
00-10;Year 2021 Week 34;743
10-20;Year 2021 Week 34;1044
20-30;Year 2021 Week 34;736
30-40;Year 2021 Week 34;784
40-50;Year 2021 Week 34;492
50-60;Year 2021 Week 34;242
60-70;Year 2021 Week 34;98
70-80;Year 2021 Week 34;50
80-;Year 2021 Week 34;21
All ages;Year 2021 Week 34;4210
00-10;Year 2021 Week 35;689
10-20;Year 2021 Week 35;878
20-30;Year 2021 Week 35;620
30-40;Year 2021 Week 35;735
40-50;Year 2021 Week 35;524
50-60;Year 2021 Week 35;227
60-70;Year 2021 Week 35;101
70-80;Year 2021 Week 35;64
80-;Year 2021 Week 35;54
All ages;Year 2021 Week 35;3892
00-10;Year 2021 Week 36;512
10-20;Year 2021 Week 36;612
20-30;Year 2021 Week 36;624
30-40;Year 2021 Week 36;602
40-50;Year 2021 Week 36;392
50-60;Year 2021 Week 36;185
60-70;Year 2021 Week 36;96
70-80;Year 2021 Week 36;56
80-;Year 2021 Week 36;70
All ages;Year 2021 Week 36;3149
00-10;Year 2021 Week 37;416
10-20;Year 2021 Week 37;443
20-30;Year 2021 Week 37;718
30-40;Year 2021 Week 37;527
40-50;Year 2021 Week 37;345
50-60;Year 2021 Week 37;170
60-70;Year 2021 Week 37;122
70-80;Year 2021 Week 37;38
80-;Year 2021 Week 37;38
All ages;Year 2021 Week 37;2817
00-10;Year 2021 Week 38;403
10-20;Year 2021 Week 38;476
20-30;Year 2021 Week 38;732
30-40;Year 2021 Week 38;576
40-50;Year 2021 Week 38;377
50-60;Year 2021 Week 38;226
60-70;Year 2021 Week 38;126
70-80;Year 2021 Week 38;64
80-;Year 2021 Week 38;46
All ages;Year 2021 Week 38;3026
00-10;Year 2021 Week 39;529
10-20;Year 2021 Week 39;728
20-30;Year 2021 Week 39;799
30-40;Year 2021 Week 39;721
40-50;Year 2021 Week 39;489
50-60;Year 2021 Week 39;295
60-70;Year 2021 Week 39;190
70-80;Year 2021 Week 39;106
80-;Year 2021 Week 39;75
All ages;Year 2021 Week 39;3932
00-10;Year 2021 Week 40;640
10-20;Year 2021 Week 40;797
20-30;Year 2021 Week 40;788
30-40;Year 2021 Week 40;776
40-50;Year 2021 Week 40;486
50-60;Year 2021 Week 40;352
60-70;Year 2021 Week 40;215
70-80;Year 2021 Week 40;104
80-;Year 2021 Week 40;110
All ages;Year 2021 Week 40;4268
00-10;Year 2021 Week 41;620
10-20;Year 2021 Week 41;697
20-30;Year 2021 Week 41;608
30-40;Year 2021 Week 41;656
40-50;Year 2021 Week 41;511
50-60;Year 2021 Week 41;297
60-70;Year 2021 Week 41;162
70-80;Year 2021 Week 41;100
80-;Year 2021 Week 41;81
All ages;Year 2021 Week 41;3732
00-10;Year 2021 Week 42;608
10-20;Year 2021 Week 42;711
20-30;Year 2021 Week 42;520
30-40;Year 2021 Week 42;648
40-50;Year 2021 Week 42;501
50-60;Year 2021 Week 42;320
60-70;Year 2021 Week 42;198
70-80;Year 2021 Week 42;103
80-;Year 2021 Week 42;87
All ages;Year 2021 Week 42;3696
00-10;Year 2021 Week 43;602
10-20;Year 2021 Week 43;775
20-30;Year 2021 Week 43;630
30-40;Year 2021 Week 43;773
40-50;Year 2021 Week 43;648
50-60;Year 2021 Week 43;339
60-70;Year 2021 Week 43;241
70-80;Year 2021 Week 43;129
80-;Year 2021 Week 43;109
All ages;Year 2021 Week 43;4246
00-10;Year 2021 Week 44;887
10-20;Year 2021 Week 44;1040
20-30;Year 2021 Week 44;669
30-40;Year 2021 Week 44;871
40-50;Year 2021 Week 44;749
50-60;Year 2021 Week 44;379
60-70;Year 2021 Week 44;279
70-80;Year 2021 Week 44;147
80-;Year 2021 Week 44;142
All ages;Year 2021 Week 44;5163
00-10;Year 2021 Week 45;1173
10-20;Year 2021 Week 45;1158
20-30;Year 2021 Week 45;753
30-40;Year 2021 Week 45;1035
40-50;Year 2021 Week 45;873
50-60;Year 2021 Week 45;413
60-70;Year 2021 Week 45;293
70-80;Year 2021 Week 45;170
80-;Year 2021 Week 45;127
All ages;Year 2021 Week 45;5995
00-10;Year 2021 Week 46;1435
10-20;Year 2021 Week 46;1373
20-30;Year 2021 Week 46;956
30-40;Year 2021 Week 46;1224
40-50;Year 2021 Week 46;1137
50-60;Year 2021 Week 46;536
60-70;Year 2021 Week 46;416
70-80;Year 2021 Week 46;259
80-;Year 2021 Week 46;162
All ages;Year 2021 Week 46;7498
00-10;Year 2021 Week 47;1660
10-20;Year 2021 Week 47;1488
20-30;Year 2021 Week 47;889
30-40;Year 2021 Week 47;1374
40-50;Year 2021 Week 47;1200
50-60;Year 2021 Week 47;656
60-70;Year 2021 Week 47;412
70-80;Year 2021 Week 47;320
80-;Year 2021 Week 47;184
All ages;Year 2021 Week 47;8183
00-10;Year 2021 Week 48;1895
10-20;Year 2021 Week 48;1744
20-30;Year 2021 Week 48;1037
30-40;Year 2021 Week 48;1632
40-50;Year 2021 Week 48;1431
50-60;Year 2021 Week 48;812
60-70;Year 2021 Week 48;514
70-80;Year 2021 Week 48;296
80-;Year 2021 Week 48;178
All ages;Year 2021 Week 48;9539
00-10;Year 2021 Week 49;1959
10-20;Year 2021 Week 49;1902
20-30;Year 2021 Week 49;1199
30-40;Year 2021 Week 49;1877
40-50;Year 2021 Week 49;1749
50-60;Year 2021 Week 49;884
60-70;Year 2021 Week 49;547
70-80;Year 2021 Week 49;353
80-;Year 2021 Week 49;163
All ages;Year 2021 Week 49;10633
00-10;Year 2021 Week 50;2249
10-20;Year 2021 Week 50;2425
20-30;Year 2021 Week 50;1932
30-40;Year 2021 Week 50;2397
40-50;Year 2021 Week 50;2227
50-60;Year 2021 Week 50;1255
60-70;Year 2021 Week 50;820
70-80;Year 2021 Week 50;393
80-;Year 2021 Week 50;127
All ages;Year 2021 Week 50;13825
00-10;Year 2021 Week 51;2615
10-20;Year 2021 Week 51;3103
20-30;Year 2021 Week 51;4570
30-40;Year 2021 Week 51;4280
40-50;Year 2021 Week 51;3593
50-60;Year 2021 Week 51;2033
60-70;Year 2021 Week 51;1077
70-80;Year 2021 Week 51;427
80-;Year 2021 Week 51;200
All ages;Year 2021 Week 51;21898
00-10;Year 2021 Week 52;3518
10-20;Year 2021 Week 52;5743
20-30;Year 2021 Week 52;8955
30-40;Year 2021 Week 52;8503
40-50;Year 2021 Week 52;7378
50-60;Year 2021 Week 52;5446
60-70;Year 2021 Week 52;2800
70-80;Year 2021 Week 52;1143
80-;Year 2021 Week 52;537
All ages;Year 2021 Week 52;44023
00-10;Year 2022 Week 01;4010
10-20;Year 2022 Week 01;8570
20-30;Year 2022 Week 01;15504
30-40;Year 2022 Week 01;10911
40-50;Year 2022 Week 01;8823
50-60;Year 2022 Week 01;6542
60-70;Year 2022 Week 01;2894
70-80;Year 2022 Week 01;1045
80-;Year 2022 Week 01;675
All ages;Year 2022 Week 01;58974
00-10;Year 2022 Week 02;5581
10-20;Year 2022 Week 02;10633
20-30;Year 2022 Week 02;11770
30-40;Year 2022 Week 02;11233
40-50;Year 2022 Week 02;9490
50-60;Year 2022 Week 02;6761
60-70;Year 2022 Week 02;2831
70-80;Year 2022 Week 02;1007
80-;Year 2022 Week 02;690
All ages;Year 2022 Week 02;59996
00-10;Year 2022 Week 03;7129
10-20;Year 2022 Week 03;10379
20-30;Year 2022 Week 03;8908
30-40;Year 2022 Week 03;11649
40-50;Year 2022 Week 03;9522
50-60;Year 2022 Week 03;5214
60-70;Year 2022 Week 03;1948
70-80;Year 2022 Week 03;737
80-;Year 2022 Week 03;843
All ages;Year 2022 Week 03;56329
00-10;Year 2022 Week 04;5962
10-20;Year 2022 Week 04;8131
20-30;Year 2022 Week 04;6966
30-40;Year 2022 Week 04;11057
40-50;Year 2022 Week 04;8917
50-60;Year 2022 Week 04;3996
60-70;Year 2022 Week 04;1515
70-80;Year 2022 Week 04;538
80-;Year 2022 Week 04;668
All ages;Year 2022 Week 04;47750
00-10;Year 2022 Week 05;4845
10-20;Year 2022 Week 05;7018
20-30;Year 2022 Week 05;6768
30-40;Year 2022 Week 05;10826
40-50;Year 2022 Week 05;8525
50-60;Year 2022 Week 05;3754
60-70;Year 2022 Week 05;1355
70-80;Year 2022 Week 05;543
80-;Year 2022 Week 05;672
All ages;Year 2022 Week 05;44306
00-10;Year 2022 Week 06;4347
10-20;Year 2022 Week 06;7005
20-30;Year 2022 Week 06;7037
30-40;Year 2022 Week 06;11126
40-50;Year 2022 Week 06;8986
50-60;Year 2022 Week 06;4000
60-70;Year 2022 Week 06;1564
70-80;Year 2022 Week 06;660
80-;Year 2022 Week 06;708
All ages;Year 2022 Week 06;45433
00-10;Year 2022 Week 07;3725
10-20;Year 2022 Week 07;6902
20-30;Year 2022 Week 07;7132
30-40;Year 2022 Week 07;10773
40-50;Year 2022 Week 07;8718
50-60;Year 2022 Week 07;4323
60-70;Year 2022 Week 07;1760
70-80;Year 2022 Week 07;770
80-;Year 2022 Week 07;888
All ages;Year 2022 Week 07;44991
00-10;Year 2022 Week 08;2785
10-20;Year 2022 Week 08;5497
20-30;Year 2022 Week 08;8381
30-40;Year 2022 Week 08;10684
40-50;Year 2022 Week 08;8757
50-60;Year 2022 Week 08;4854
60-70;Year 2022 Week 08;1908
70-80;Year 2022 Week 08;828
80-;Year 2022 Week 08;939
All ages;Year 2022 Week 08;44633
00-10;Year 2022 Week 09;2060
10-20;Year 2022 Week 09;4693
20-30;Year 2022 Week 09;8897
30-40;Year 2022 Week 09;10158
40-50;Year 2022 Week 09;8585
50-60;Year 2022 Week 09;5460
60-70;Year 2022 Week 09;2251
70-80;Year 2022 Week 09;1022
80-;Year 2022 Week 09;1193
All ages;Year 2022 Week 09;44319
00-10;Year 2022 Week 10;2075
10-20;Year 2022 Week 10;4850
20-30;Year 2022 Week 10;12831
30-40;Year 2022 Week 10;10881
40-50;Year 2022 Week 10;9068
50-60;Year 2022 Week 10;6323
60-70;Year 2022 Week 10;2769
70-80;Year 2022 Week 10;1213
80-;Year 2022 Week 10;1532
All ages;Year 2022 Week 10;51542
00-10;Year 2022 Week 11;1972
10-20;Year 2022 Week 11;4545
20-30;Year 2022 Week 11;11923
30-40;Year 2022 Week 11;11537
40-50;Year 2022 Week 11;10016
50-60;Year 2022 Week 11;7603
60-70;Year 2022 Week 11;3231
70-80;Year 2022 Week 11;1503
80-;Year 2022 Week 11;1634
All ages;Year 2022 Week 11;53964
00-10;Year 2022 Week 12;1813
10-20;Year 2022 Week 12;4104
20-30;Year 2022 Week 12;9986
30-40;Year 2022 Week 12;11418
40-50;Year 2022 Week 12;10207
50-60;Year 2022 Week 12;8412
60-70;Year 2022 Week 12;3841
70-80;Year 2022 Week 12;1836
80-;Year 2022 Week 12;2045
All ages;Year 2022 Week 12;53662
00-10;Year 2022 Week 13;1460
10-20;Year 2022 Week 13;3071
20-30;Year 2022 Week 13;7658
30-40;Year 2022 Week 13;9125
40-50;Year 2022 Week 13;8576
50-60;Year 2022 Week 13;7558
60-70;Year 2022 Week 13;3535
70-80;Year 2022 Week 13;1701
80-;Year 2022 Week 13;1827
All ages;Year 2022 Week 13;44511
00-10;Year 2022 Week 14;1045
10-20;Year 2022 Week 14;2838
20-30;Year 2022 Week 14;6061
30-40;Year 2022 Week 14;7629
40-50;Year 2022 Week 14;7382
50-60;Year 2022 Week 14;6701
60-70;Year 2022 Week 14;3124
70-80;Year 2022 Week 14;1455
80-;Year 2022 Week 14;1758
All ages;Year 2022 Week 14;37993
00-10;Year 2022 Week 15;758
10-20;Year 2022 Week 15;1931
20-30;Year 2022 Week 15;4559
30-40;Year 2022 Week 15;5741
