age;Time;val
40-50;Year 2022 Week 15;5703
50-60;Year 2022 Week 15;5290
60-70;Year 2022 Week 15;2461
70-80;Year 2022 Week 15;1338
80-;Year 2022 Week 15;1636
All ages;Year 2022 Week 15;29417
00-10;Year 2022 Week 16;622
10-20;Year 2022 Week 16;1434
20-30;Year 2022 Week 16;4438
30-40;Year 2022 Week 16;5180
40-50;Year 2022 Week 16;5178
50-60;Year 2022 Week 16;4995
60-70;Year 2022 Week 16;2342
70-80;Year 2022 Week 16;1220
80-;Year 2022 Week 16;1323
All ages;Year 2022 Week 16;26732
00-10;Year 2022 Week 17;387
10-20;Year 2022 Week 17;946
20-30;Year 2022 Week 17;2855
30-40;Year 2022 Week 17;3614
40-50;Year 2022 Week 17;3609
50-60;Year 2022 Week 17;3754
60-70;Year 2022 Week 17;1915
70-80;Year 2022 Week 17;1062
80-;Year 2022 Week 17;1029
All ages;Year 2022 Week 17;19171
00-10;Year 2022 Week 18;356
10-20;Year 2022 Week 18;891
20-30;Year 2022 Week 18;3026
30-40;Year 2022 Week 18;3294
40-50;Year 2022 Week 18;3216
50-60;Year 2022 Week 18;3485
60-70;Year 2022 Week 18;1661
70-80;Year 2022 Week 18;957
80-;Year 2022 Week 18;751
All ages;Year 2022 Week 18;17637
00-10;Year 2022 Week 19;297
10-20;Year 2022 Week 19;710
20-30;Year 2022 Week 19;2014
30-40;Year 2022 Week 19;2641
40-50;Year 2022 Week 19;2624
50-60;Year 2022 Week 19;3022
60-70;Year 2022 Week 19;1504
70-80;Year 2022 Week 19;864
80-;Year 2022 Week 19;717
All ages;Year 2022 Week 19;14393
00-10;Year 2022 Week 20;202
10-20;Year 2022 Week 20;492
20-30;Year 2022 Week 20;1501
30-40;Year 2022 Week 20;2056
40-50;Year 2022 Week 20;2171
50-60;Year 2022 Week 20;2482
60-70;Year 2022 Week 20;1208
70-80;Year 2022 Week 20;679
80-;Year 2022 Week 20;618
All ages;Year 2022 Week 20;11409
00-10;Year 2022 Week 21;199
10-20;Year 2022 Week 21;463
20-30;Year 2022 Week 21;1411
30-40;Year 2022 Week 21;1932
40-50;Year 2022 Week 21;2074
50-60;Year 2022 Week 21;2306
60-70;Year 2022 Week 21;1132
70-80;Year 2022 Week 21;703
80-;Year 2022 Week 21;529
All ages;Year 2022 Week 21;10749
00-10;Year 2022 Week 22;189
10-20;Year 2022 Week 22;411
20-30;Year 2022 Week 22;1736
30-40;Year 2022 Week 22;2002
40-50;Year 2022 Week 22;1999
50-60;Year 2022 Week 22;2337
60-70;Year 2022 Week 22;1219
70-80;Year 2022 Week 22;585
80-;Year 2022 Week 22;402
All ages;Year 2022 Week 22;10880
00-10;Year 2022 Week 23;181
10-20;Year 2022 Week 23;523
20-30;Year 2022 Week 23;1722
30-40;Year 2022 Week 23;1922
40-50;Year 2022 Week 23;1974
50-60;Year 2022 Week 23;2185
60-70;Year 2022 Week 23;1035
70-80;Year 2022 Week 23;565
80-;Year 2022 Week 23;373
All ages;Year 2022 Week 23;10480
00-10;Year 2022 Week 24;132
10-20;Year 2022 Week 24;460
20-30;Year 2022 Week 24;1688
30-40;Year 2022 Week 24;1910
40-50;Year 2022 Week 24;1972
50-60;Year 2022 Week 24;2296
60-70;Year 2022 Week 24;1123
70-80;Year 2022 Week 24;570
80-;Year 2022 Week 24;437
All ages;Year 2022 Week 24;10588
00-10;Year 2022 Week 25;169
10-20;Year 2022 Week 25;420
20-30;Year 2022 Week 25;1640
30-40;Year 2022 Week 25;1944
40-50;Year 2022 Week 25;1847
50-60;Year 2022 Week 25;2225
60-70;Year 2022 Week 25;1198
70-80;Year 2022 Week 25;569
80-;Year 2022 Week 25;435
All ages;Year 2022 Week 25;10447
00-10;Year 2022 Week 26;149
10-20;Year 2022 Week 26;586
20-30;Year 2022 Week 26;2283
30-40;Year 2022 Week 26;2081
40-50;Year 2022 Week 26;2212
50-60;Year 2022 Week 26;2591
60-70;Year 2022 Week 26;1351
70-80;Year 2022 Week 26;642
80-;Year 2022 Week 26;570
All ages;Year 2022 Week 26;12465
00-10;Year 2022 Week 27;164
10-20;Year 2022 Week 27;601
20-30;Year 2022 Week 27;2246
30-40;Year 2022 Week 27;2212
40-50;Year 2022 Week 27;2132
50-60;Year 2022 Week 27;2514
60-70;Year 2022 Week 27;1368
70-80;Year 2022 Week 27;647
80-;Year 2022 Week 27;637
All ages;Year 2022 Week 27;12521
00-10;Year 2022 Week 28;171
10-20;Year 2022 Week 28;837
20-30;Year 2022 Week 28;2561
30-40;Year 2022 Week 28;2534
40-50;Year 2022 Week 28;2626
50-60;Year 2022 Week 28;3113
60-70;Year 2022 Week 28;1640
70-80;Year 2022 Week 28;850
80-;Year 2022 Week 28;740
All ages;Year 2022 Week 28;15072
00-10;Year 2022 Week 29;258
10-20;Year 2022 Week 29;858
20-30;Year 2022 Week 29;3060
30-40;Year 2022 Week 29;3094
40-50;Year 2022 Week 29;3051
50-60;Year 2022 Week 29;3646
60-70;Year 2022 Week 29;1955
70-80;Year 2022 Week 29;959
80-;Year 2022 Week 29;842
All ages;Year 2022 Week 29;17723
00-10;Year 2022 Week 30;199
10-20;Year 2022 Week 30;785
20-30;Year 2022 Week 30;2611
30-40;Year 2022 Week 30;3048
40-50;Year 2022 Week 30;3039
50-60;Year 2022 Week 30;3463
60-70;Year 2022 Week 30;1871
70-80;Year 2022 Week 30;924
80-;Year 2022 Week 30;876
All ages;Year 2022 Week 30;16816
00-10;Year 2022 Week 31;228
10-20;Year 2022 Week 31;541
20-30;Year 2022 Week 31;2185
30-40;Year 2022 Week 31;2676
40-50;Year 2022 Week 31;2804
50-60;Year 2022 Week 31;3469
60-70;Year 2022 Week 31;1789
70-80;Year 2022 Week 31;875
80-;Year 2022 Week 31;926
All ages;Year 2022 Week 31;15493
00-10;Year 2022 Week 32;171
10-20;Year 2022 Week 32;448
20-30;Year 2022 Week 32;1744
30-40;Year 2022 Week 32;2153
40-50;Year 2022 Week 32;2302
50-60;Year 2022 Week 32;2892
60-70;Year 2022 Week 32;1575
70-80;Year 2022 Week 32;728
80-;Year 2022 Week 32;918
All ages;Year 2022 Week 32;12931
00-10;Year 2022 Week 33;215
10-20;Year 2022 Week 33;402
20-30;Year 2022 Week 33;1434
30-40;Year 2022 Week 33;1806
40-50;Year 2022 Week 33;1951
50-60;Year 2022 Week 33;2273
60-70;Year 2022 Week 33;1276
70-80;Year 2022 Week 33;582
80-;Year 2022 Week 33;724
All ages;Year 2022 Week 33;10663
00-10;Year 2022 Week 34;138
10-20;Year 2022 Week 34;248
20-30;Year 2022 Week 34;1000
30-40;Year 2022 Week 34;1241
40-50;Year 2022 Week 34;1328
50-60;Year 2022 Week 34;1620
60-70;Year 2022 Week 34;814
70-80;Year 2022 Week 34;397
80-;Year 2022 Week 34;526
All ages;Year 2022 Week 34;7312
00-10;Year 2022 Week 35;93
10-20;Year 2022 Week 35;181
20-30;Year 2022 Week 35;701
30-40;Year 2022 Week 35;1013
40-50;Year 2022 Week 35;1045
50-60;Year 2022 Week 35;1376
60-70;Year 2022 Week 35;666
70-80;Year 2022 Week 35;351
80-;Year 2022 Week 35;483
All ages;Year 2022 Week 35;5909
00-10;Year 2022 Week 36;73
10-20;Year 2022 Week 36;168
20-30;Year 2022 Week 36;843
30-40;Year 2022 Week 36;1109
40-50;Year 2022 Week 36;1268
50-60;Year 2022 Week 36;1589
60-70;Year 2022 Week 36;757
70-80;Year 2022 Week 36;400
80-;Year 2022 Week 36;606
All ages;Year 2022 Week 36;6813
00-10;Year 2022 Week 37;76
10-20;Year 2022 Week 37;221
20-30;Year 2022 Week 37;1050
30-40;Year 2022 Week 37;1463
40-50;Year 2022 Week 37;1566
50-60;Year 2022 Week 37;2096
60-70;Year 2022 Week 37;998
70-80;Year 2022 Week 37;528
80-;Year 2022 Week 37;819
All ages;Year 2022 Week 37;8817
00-10;Year 2022 Week 38;76
10-20;Year 2022 Week 38;196
20-30;Year 2022 Week 38;870
30-40;Year 2022 Week 38;1224
40-50;Year 2022 Week 38;1412
50-60;Year 2022 Week 38;2003
60-70;Year 2022 Week 38;1035
70-80;Year 2022 Week 38;599
80-;Year 2022 Week 38;882
All ages;Year 2022 Week 38;8297
00-10;Year 2022 Week 39;91
10-20;Year 2022 Week 39;233
20-30;Year 2022 Week 39;1074
30-40;Year 2022 Week 39;1595
40-50;Year 2022 Week 39;1985
50-60;Year 2022 Week 39;2551
60-70;Year 2022 Week 39;1242
70-80;Year 2022 Week 39;744
80-;Year 2022 Week 39;1137
All ages;Year 2022 Week 39;10652
00-10;Year 2022 Week 40;138
10-20;Year 2022 Week 40;281
20-30;Year 2022 Week 40;1300
30-40;Year 2022 Week 40;1922
40-50;Year 2022 Week 40;2337
50-60;Year 2022 Week 40;3029
60-70;Year 2022 Week 40;1442
70-80;Year 2022 Week 40;921
80-;Year 2022 Week 40;1441
All ages;Year 2022 Week 40;12811
00-10;Year 2022 Week 41;133
10-20;Year 2022 Week 41;331
20-30;Year 2022 Week 41;1454
30-40;Year 2022 Week 41;2218
40-50;Year 2022 Week 41;2421
50-60;Year 2022 Week 41;3304
60-70;Year 2022 Week 41;1590
70-80;Year 2022 Week 41;998
80-;Year 2022 Week 41;1534
All ages;Year 2022 Week 41;13983
00-10;Year 2022 Week 42;134
10-20;Year 2022 Week 42;280
20-30;Year 2022 Week 42;1325
30-40;Year 2022 Week 42;2077
40-50;Year 2022 Week 42;2298
50-60;Year 2022 Week 42;3108
60-70;Year 2022 Week 42;1513
70-80;Year 2022 Week 42;945
80-;Year 2022 Week 42;1475
All ages;Year 2022 Week 42;13155
00-10;Year 2022 Week 43;134
10-20;Year 2022 Week 43;322
20-30;Year 2022 Week 43;1438
30-40;Year 2022 Week 43;2034
40-50;Year 2022 Week 43;2257
50-60;Year 2022 Week 43;2976
60-70;Year 2022 Week 43;1486
70-80;Year 2022 Week 43;945
80-;Year 2022 Week 43;1350
All ages;Year 2022 Week 43;12942
00-10;Year 2022 Week 44;138
10-20;Year 2022 Week 44;309
20-30;Year 2022 Week 44;1270
30-40;Year 2022 Week 44;1837
40-50;Year 2022 Week 44;2007
50-60;Year 2022 Week 44;2726
60-70;Year 2022 Week 44;1431
70-80;Year 2022 Week 44;916
80-;Year 2022 Week 44;1361
All ages;Year 2022 Week 44;11995
00-10;Year 2022 Week 45;186
10-20;Year 2022 Week 45;315
20-30;Year 2022 Week 45;1317
30-40;Year 2022 Week 45;1939
40-50;Year 2022 Week 45;2114
50-60;Year 2022 Week 45;2694
60-70;Year 2022 Week 45;1500
70-80;Year 2022 Week 45;987
80-;Year 2022 Week 45;1412
All ages;Year 2022 Week 45;12464
00-10;Year 2022 Week 46;152
10-20;Year 2022 Week 46;320
20-30;Year 2022 Week 46;1359
30-40;Year 2022 Week 46;1919
40-50;Year 2022 Week 46;2171
50-60;Year 2022 Week 46;2659
60-70;Year 2022 Week 46;1368
70-80;Year 2022 Week 46;819
80-;Year 2022 Week 46;1179
All ages;Year 2022 Week 46;11946
00-10;Year 2022 Week 47;151
10-20;Year 2022 Week 47;284
20-30;Year 2022 Week 47;1296
30-40;Year 2022 Week 47;1883
40-50;Year 2022 Week 47;2086
50-60;Year 2022 Week 47;2563
60-70;Year 2022 Week 47;1394
70-80;Year 2022 Week 47;835
80-;Year 2022 Week 47;1196
All ages;Year 2022 Week 47;11688
00-10;Year 2022 Week 48;150
10-20;Year 2022 Week 48;265
20-30;Year 2022 Week 48;1354
30-40;Year 2022 Week 48;2049
40-50;Year 2022 Week 48;2127
50-60;Year 2022 Week 48;2765
60-70;Year 2022 Week 48;1363
70-80;Year 2022 Week 48;769
80-;Year 2022 Week 48;1143
All ages;Year 2022 Week 48;11985
00-10;Year 2022 Week 49;138
10-20;Year 2022 Week 49;267
20-30;Year 2022 Week 49;1386
30-40;Year 2022 Week 49;1931
40-50;Year 2022 Week 49;2133
50-60;Year 2022 Week 49;2617
60-70;Year 2022 Week 49;1391
70-80;Year 2022 Week 49;806
80-;Year 2022 Week 49;1122
All ages;Year 2022 Week 49;11791
00-10;Year 2022 Week 50;127
10-20;Year 2022 Week 50;246
20-30;Year 2022 Week 50;1214
30-40;Year 2022 Week 50;1625
40-50;Year 2022 Week 50;1760
50-60;Year 2022 Week 50;2215
60-70;Year 2022 Week 50;1261
70-80;Year 2022 Week 50;696
80-;Year 2022 Week 50;982
All ages;Year 2022 Week 50;10126
00-10;Year 2022 Week 51;103
10-20;Year 2022 Week 51;152
20-30;Year 2022 Week 51;706
30-40;Year 2022 Week 51;992
40-50;Year 2022 Week 51;1086
50-60;Year 2022 Week 51;1503
60-70;Year 2022 Week 51;893
70-80;Year 2022 Week 51;644
80-;Year 2022 Week 51;934
All ages;Year 2022 Week 51;7013
00-10;Year 2022 Week 52;108
10-20;Year 2022 Week 52;66
20-30;Year 2022 Week 52;424
30-40;Year 2022 Week 52;517
40-50;Year 2022 Week 52;555
50-60;Year 2022 Week 52;845
60-70;Year 2022 Week 52;512
70-80;Year 2022 Week 52;477
80-;Year 2022 Week 52;744
All ages;Year 2022 Week 52;4248
00-10;Year 2023 Week 01;44
10-20;Year 2023 Week 01;44
20-30;Year 2023 Week 01;233
30-40;Year 2023 Week 01;271
40-50;Year 2023 Week 01;272
50-60;Year 2023 Week 01;328
60-70;Year 2023 Week 01;269
70-80;Year 2023 Week 01;319
80-;Year 2023 Week 01;593
All ages;Year 2023 Week 01;2373
00-10;Year 2023 Week 02;33
10-20;Year 2023 Week 02;45
20-30;Year 2023 Week 02;107
30-40;Year 2023 Week 02;161
40-50;Year 2023 Week 02;123
50-60;Year 2023 Week 02;179
60-70;Year 2023 Week 02;140
70-80;Year 2023 Week 02;220
80-;Year 2023 Week 02;417
All ages;Year 2023 Week 02;1425
00-10;Year 2023 Week 03;22
10-20;Year 2023 Week 03;30
20-30;Year 2023 Week 03;52
30-40;Year 2023 Week 03;105
40-50;Year 2023 Week 03;67
50-60;Year 2023 Week 03;88
60-70;Year 2023 Week 03;103
70-80;Year 2023 Week 03;157
80-;Year 2023 Week 03;259
All ages;Year 2023 Week 03;883
00-10;Year 2023 Week 04;20
10-20;Year 2023 Week 04;22
20-30;Year 2023 Week 04;57
30-40;Year 2023 Week 04;82
40-50;Year 2023 Week 04;59
50-60;Year 2023 Week 04;91
60-70;Year 2023 Week 04;79
70-80;Year 2023 Week 04;113
80-;Year 2023 Week 04;170
All ages;Year 2023 Week 04;693
00-10;Year 2023 Week 05;17
10-20;Year 2023 Week 05;24
20-30;Year 2023 Week 05;55
30-40;Year 2023 Week 05;61
40-50;Year 2023 Week 05;66
50-60;Year 2023 Week 05;59
60-70;Year 2023 Week 05;61
70-80;Year 2023 Week 05;89
80-;Year 2023 Week 05;170
All ages;Year 2023 Week 05;602
00-10;Year 2023 Week 06;23
10-20;Year 2023 Week 06;16
20-30;Year 2023 Week 06;46
30-40;Year 2023 Week 06;55
40-50;Year 2023 Week 06;77
50-60;Year 2023 Week 06;78
60-70;Year 2023 Week 06;71
70-80;Year 2023 Week 06;96
80-;Year 2023 Week 06;127
All ages;Year 2023 Week 06;589
00-10;Year 2023 Week 07;19
10-20;Year 2023 Week 07;15
20-30;Year 2023 Week 07;48
30-40;Year 2023 Week 07;44
40-50;Year 2023 Week 07;66
50-60;Year 2023 Week 07;67
60-70;Year 2023 Week 07;57
70-80;Year 2023 Week 07;98
80-;Year 2023 Week 07;152
All ages;Year 2023 Week 07;566
00-10;Year 2023 Week 08;25
10-20;Year 2023 Week 08;10
20-30;Year 2023 Week 08;46
30-40;Year 2023 Week 08;64
40-50;Year 2023 Week 08;83
50-60;Year 2023 Week 08;88
60-70;Year 2023 Week 08;73
70-80;Year 2023 Week 08;109
80-;Year 2023 Week 08;192
All ages;Year 2023 Week 08;690
00-10;Year 2023 Week 09;30
10-20;Year 2023 Week 09;16
20-30;Year 2023 Week 09;61
30-40;Year 2023 Week 09;76
40-50;Year 2023 Week 09;72
50-60;Year 2023 Week 09;89
60-70;Year 2023 Week 09;81
70-80;Year 2023 Week 09;121
80-;Year 2023 Week 09;147
All ages;Year 2023 Week 09;693
00-10;Year 2023 Week 10;28
10-20;Year 2023 Week 10;23
20-30;Year 2023 Week 10;71
30-40;Year 2023 Week 10;67
40-50;Year 2023 Week 10;68
50-60;Year 2023 Week 10;91
60-70;Year 2023 Week 10;91
70-80;Year 2023 Week 10;130
80-;Year 2023 Week 10;203
All ages;Year 2023 Week 10;772
00-10;Year 2023 Week 11;34
10-20;Year 2023 Week 11;17
20-30;Year 2023 Week 11;59
30-40;Year 2023 Week 11;88
40-50;Year 2023 Week 11;104
50-60;Year 2023 Week 11;114
60-70;Year 2023 Week 11;110
70-80;Year 2023 Week 11;169
80-;Year 2023 Week 11;257
All ages;Year 2023 Week 11;952
00-10;Year 2023 Week 12;53
10-20;Year 2023 Week 12;33
20-30;Year 2023 Week 12;80
30-40;Year 2023 Week 12;116
40-50;Year 2023 Week 12;128
50-60;Year 2023 Week 12;131
60-70;Year 2023 Week 12;145
70-80;Year 2023 Week 12;237
80-;Year 2023 Week 12;318
All ages;Year 2023 Week 12;1241
00-10;Year 2023 Week 13;53
10-20;Year 2023 Week 13;35
20-30;Year 2023 Week 13;82
30-40;Year 2023 Week 13;124
40-50;Year 2023 Week 13;113
50-60;Year 2023 Week 13;138
60-70;Year 2023 Week 13;160
70-80;Year 2023 Week 13;248
80-;Year 2023 Week 13;436
All ages;Year 2023 Week 13;1389
00-10;Year 2023 Week 14;56
10-20;Year 2023 Week 14;23
20-30;Year 2023 Week 14;80
30-40;Year 2023 Week 14;127
40-50;Year 2023 Week 14;131
50-60;Year 2023 Week 14;150
60-70;Year 2023 Week 14;170
70-80;Year 2023 Week 14;302
80-;Year 2023 Week 14;534
All ages;Year 2023 Week 14;1573
00-10;Year 2023 Week 15;50
10-20;Year 2023 Week 15;23
20-30;Year 2023 Week 15;91
30-40;Year 2023 Week 15;133
40-50;Year 2023 Week 15;156
50-60;Year 2023 Week 15;185
60-70;Year 2023 Week 15;217
70-80;Year 2023 Week 15;379
80-;Year 2023 Week 15;637
All ages;Year 2023 Week 15;1871
00-10;Year 2023 Week 16;69
10-20;Year 2023 Week 16;27
20-30;Year 2023 Week 16;79
30-40;Year 2023 Week 16;135
40-50;Year 2023 Week 16;117
50-60;Year 2023 Week 16;163
60-70;Year 2023 Week 16;210
70-80;Year 2023 Week 16;380
80-;Year 2023 Week 16;657
All ages;Year 2023 Week 16;1837
00-10;Year 2023 Week 17;54
10-20;Year 2023 Week 17;28
20-30;Year 2023 Week 17;76
30-40;Year 2023 Week 17;115
40-50;Year 2023 Week 17;134
50-60;Year 2023 Week 17;173
60-70;Year 2023 Week 17;259
70-80;Year 2023 Week 17;421
80-;Year 2023 Week 17;689
All ages;Year 2023 Week 17;1949
00-10;Year 2023 Week 18;60
10-20;Year 2023 Week 18;26
20-30;Year 2023 Week 18;82
30-40;Year 2023 Week 18;96
40-50;Year 2023 Week 18;94
50-60;Year 2023 Week 18;137
60-70;Year 2023 Week 18;173
70-80;Year 2023 Week 18;356
80-;Year 2023 Week 18;584
All ages;Year 2023 Week 18;1608
00-10;Year 2023 Week 19;44
10-20;Year 2023 Week 19;18
20-30;Year 2023 Week 19;64
30-40;Year 2023 Week 19;76
40-50;Year 2023 Week 19;82
50-60;Year 2023 Week 19;120
60-70;Year 2023 Week 19;155
70-80;Year 2023 Week 19;315
80-;Year 2023 Week 19;589
All ages;Year 2023 Week 19;1463
00-10;Year 2023 Week 20;32
10-20;Year 2023 Week 20;12
20-30;Year 2023 Week 20;35
30-40;Year 2023 Week 20;43
40-50;Year 2023 Week 20;55
50-60;Year 2023 Week 20;84
60-70;Year 2023 Week 20;132
70-80;Year 2023 Week 20;298
80-;Year 2023 Week 20;519
All ages;Year 2023 Week 20;1210
00-10;Year 2023 Week 21;8
10-20;Year 2023 Week 21;5
20-30;Year 2023 Week 21;14
30-40;Year 2023 Week 21;21
40-50;Year 2023 Week 21;14
50-60;Year 2023 Week 21;27
60-70;Year 2023 Week 21;39
70-80;Year 2023 Week 21;66
80-;Year 2023 Week 21;115
All ages;Year 2023 Week 21;309
